Probe,GeneID,Symbol,Distance,Sides,Raw.p,Pe
cg20701183,ENSG00000143013,LMO4,-0,L1,7.453984277253933e-14,0.009900990099009901
cg19403323,ENSG00000143469,SYT14,87476,R1,1.67193670251607e-12,0.009900990099009901
cg12213388,ENSG00000143674,MLK4,-984182,L4,2.5276440428551655e-12,0.009900990099009901
cg26607897,ENSG00000143199,ADCY10,267784,R3,4.593609843776404e-12,0.009900990099009901
cg10574861,ENSG00000143013,LMO4,-0,L1,4.770161936039464e-12,0.009900990099009901
cg26607897,ENSG00000143147,GPR161,543156,R6,8.048248123511461e-12,0.009900990099009901
cg12213388,ENSG00000168275,COA6,4123,L1,8.92982180807094e-12,0.009900990099009901
cg00393673,ENSG00000143179,UCK2,302283,R5,3.2128940622774853e-11,0.009900990099009901
cg21686171,ENSG00000171603,CLSTN1,284653,R4,3.3792651498955274e-11,0.009900990099009901
cg18437839,ENSG00000081277,PKP1,-143591,L6,5.581404283962638e-11,0.009900990099009901
cg12213388,ENSG00000116991,SIPA1L2,-1807772,L8,7.521930127628761e-11,0.009900990099009901
cg27428948,ENSG00000116991,SIPA1L2,-64445,L1,7.521930127628761e-11,0.009900990099009901
cg22016731,ENSG00000043514,TRIT1,-0,L1,1.1723779985283666e-10,0.009900990099009901
cg12427162,ENSG00000143196,DPT,466207,R5,1.497249704250567e-10,0.009900990099009901
cg21690505,ENSG00000143811,PYCR2,-202904,L4,1.6504974226167772e-10,0.009900990099009901
cg00393673,ENSG00000152382,TADA1,1331262,R9,1.7327612625914557e-10,0.009900990099009901
cg00393673,ENSG00000143228,NUF2,-2168928,L5,3.244440473570121e-10,0.009900990099009901
cg18345456,ENSG00000136643,RPS6KC1,-727578,L2,3.5701263318552984e-10,0.009900990099009901
cg20152088,ENSG00000135829,DHX9,1191808,R9,3.927627535892076e-10,0.009900990099009901
cg15687000,ENSG00000198756,COLGALT2,-1805428,L10,5.222616766212453e-10,0.009900990099009901
cg24296187,ENSG00000143476,DTL,-153588,L2,1.3936894908866497e-9,0.009900990099009901
cg25312122,ENSG00000162738,VANGL2,185642,R6,1.459480719894389e-9,0.009900990099009901
cg12792264,ENSG00000198860,TSEN15,49173,R1,1.6002592869234216e-9,0.009900990099009901
cg26607897,ENSG00000152382,TADA1,-665274,L8,1.9225766457629737e-9,0.009900990099009901
cg11718886,ENSG00000116141,MARK1,1356514,R7,3.029854647195261e-9,0.009900990099009901
cg18437839,ENSG00000159166,LAD1,-76976,L4,3.029854647195261e-9,0.009900990099009901
cg12213388,ENSG00000183780,SLC35F3,-44814,L2,3.3161862570834164e-9,0.009900990099009901
cg22684969,ENSG00000198860,TSEN15,816020,R8,3.3161862570834164e-9,0.009900990099009901
cg11718886,ENSG00000117724,CENPF,-4507120,L10,3.628768200078445e-9,0.009900990099009901
cg12213388,ENSG00000135750,KCNK1,-696818,L3,3.7956231186390695e-9,0.009900990099009901
cg06082598,ENSG00000153187,HNRNPU,3101956,R14,4.15200820524001e-9,0.009900990099009901
cg06082598,ENSG00000174371,EXO1,98757,R1,5.191258013243129e-9,0.009900990099009901
cg21690505,ENSG00000143815,LBR,-698255,L10,6.481601574479232e-9,0.009900990099009901
cg24446417,ENSG00000117595,IRF6,401007,R6,8.823490060314035e-9,0.009900990099009901
cg22153407,ENSG00000154429,CCSAP,-811047,L7,9.631558874835974e-9,0.009900990099009901
cg11718886,ENSG00000092978,GPATCH2,-1540627,L5,1.051129196906717e-8,0.009900990099009901
cg20152088,ENSG00000203730,TEDDM1,750556,R3,1.1507259038932682e-8,0.009900990099009901
cg18161025,ENSG00000143207,RFWD2,-967663,L4,1.3644410230631831e-8,0.009900990099009901
cg25312122,ENSG00000143315,PIGM,-182948,L8,2.826484743223204e-8,0.009900990099009901
cg11691825,ENSG00000143207,RFWD2,-1853626,L6,3.076088957457699e-8,0.009900990099009901
cg22153407,ENSG00000135763,URB2,-494142,L2,3.2087717639115325e-8,0.009900990099009901
cg17936236,ENSG00000143162,CREG1,-0,L1,3.490971773737991e-8,0.009900990099009901
cg18161025,ENSG00000116161,CACYBP,-2163441,L10,3.490971773737991e-8,0.009900990099009901
cg11750112,ENSG00000158966,CACHD1,-0,L1,4.3056931097774185e-8,0.009900990099009901
cg21690505,ENSG00000143751,SDE2,-127850,L2,4.6807234848869466e-8,0.009900990099009901
cg11718886,ENSG00000067533,RRP15,-833726,L3,4.879909663244015e-8,0.009900990099009901
cg13305444,ENSG00000154380,ENAH,-0,L1,5.761902979389618e-8,0.009900990099009901
cg04923840,ENSG00000136643,RPS6KC1,-1780471,L6,1.0658867957442883e-7,0.009900990099009901
cg11718886,ENSG00000186205,MARC1,1615047,R10,1.1559022379489494e-7,0.009900990099009901
cg18345456,ENSG00000092978,GPATCH2,3424637,R8,1.47222312754061e-7,0.009900990099009901
cg22787719,ENSG00000143469,SYT14,540587,R8,1.5847645916746394e-7,0.009900990099009901
cg24729839,ENSG00000154380,ENAH,-115024,L2,1.871372241154789e-7,0.009900990099009901
cg26230851,ENSG00000143258,USP21,-95759,L10,2.1082826902391048e-7,0.009900990099009901
cg24873093,ENSG00000117450,PRDX1,-2340,L1,2.374002459326623e-7,0.009900990099009901
cg22400454,ENSG00000136643,RPS6KC1,-1198086,L4,2.890154730098712e-7,0.009900990099009901
cg24296187,ENSG00000143493,INTS7,-225446,L3,3.513666071624096e-7,0.009900990099009901
cg12458003,ENSG00000143845,ETNK2,-839518,L10,3.9479893052030825e-7,0.009900990099009901
cg24593832,ENSG00000162779,AXDND1,789566,R7,5.7833564135837e-7,0.009900990099009901
cg18857402,ENSG00000121644,DESI2,553129,R4,6.027234865817428e-7,0.009900990099009901
cg27428948,ENSG00000135750,KCNK1,987998,R5,6.504500237601735e-7,0.009900990099009901
cg18437839,ENSG00000159173,TNNI1,-46718,L3,8.16443259918397e-7,0.009900990099009901
cg24997231,ENSG00000117595,IRF6,431499,R6,8.16443259918397e-7,0.009900990099009901
cg17936236,ENSG00000143199,ADCY10,258318,R3,8.437210842120972e-7,0.009900990099009901
cg11718886,ENSG00000143353,LYPLAL1,2132,L1,1.0227638827485614e-6,0.009900990099009901
cg18766795,ENSG00000186283,TOR3A,1799249,R9,1.0227638827485614e-6,0.009900990099009901
cg23172853,ENSG00000135750,KCNK1,1907542,R6,1.1438701085359537e-6,0.009900990099009901
cg18395632,ENSG00000185630,PBX1,-476506,L2,1.2321338127736812e-6,0.009900990099009901
cg11691825,ENSG00000162779,AXDND1,1304597,R10,1.3758803062085702e-6,0.009900990099009901
cg00393673,ENSG00000143157,POGK,1314196,R8,1.5378958166943284e-6,0.009900990099009901
cg14094320,ENSG00000162757,C1orf74,376944,R5,1.5378958166943284e-6,0.009900990099009901
cg25199536,ENSG00000176092,AIM1L,46741,R4,1.7808516902819096e-6,0.009900990099009901
cg09858925,ENSG00000143469,SYT14,574067,R8,2.0984005760847186e-6,0.009900990099009901
cg18161025,ENSG00000213057,C1orf220,1367592,R5,2.215448247991053e-6,0.009900990099009901
cg09858925,ENSG00000117595,IRF6,421565,R6,3.1739953553096547e-6,0.009900990099009901
cg17907003,ENSG00000134247,PTGFRN,-433,L1,3.2891933238109945e-6,0.009900990099009901
cg17181043,ENSG00000187140,FOXD3,-1170737,L8,3.351451481942839e-6,0.009900990099009901
cg22153407,ENSG00000135801,TAF5L,-528294,L3,3.7912563834072e-6,0.009900990099009901
cg17936236,ENSG00000215834,FMO9P,-919667,L10,5.032184187981697e-6,0.009900990099009901
cg14786116,ENSG00000212916,MAP10,-2322139,L10,6.408196012791772e-6,0.009900990099009901
cg16576033,ENSG00000212916,MAP10,-2322528,L10,7.106943071993033e-6,0.009900990099009901
cg19896129,ENSG00000187140,FOXD3,632278,R2,7.725010004847231e-6,0.009900990099009901
cg23259394,ENSG00000142677,IL22RA1,-165352,L4,9.030794417986274e-6,0.009900990099009901
cg22016731,ENSG00000084072,PPIE,-81555,L4,9.665812784297484e-6,0.009900990099009901
cg11718886,ENSG00000042781,USH2A,-2748313,L7,1.0283607427603077e-5,0.009900990099009901
cg12213388,ENSG00000168243,GNG4,1205908,R10,1.0343217386765147e-5,0.009900990099009901
cg07347148,ENSG00000143199,ADCY10,-0,L1,1.0657643298710701e-5,0.009900990099009901
cg15895782,ENSG00000152104,PTPN14,-0,L1,1.2657175678849053e-5,0.009900990099009901
cg17933936,ENSG00000143772,ITPKB,-0,L1,1.3087814869529487e-5,0.009900990099009901
cg08036553,ENSG00000162433,AK4,963425,R5,1.3991250552266258e-5,0.009900990099009901
cg22400454,ENSG00000152104,PTPN14,-0,L1,1.4953777194550443e-5,0.009900990099009901
cg18161025,ENSG00000120333,MRPS14,-2151731,L9,1.707083203289954e-5,0.009900990099009901
cg25210796,ENSG00000116641,DOCK7,-1935838,L10,1.764295337606312e-5,0.009900990099009901
cg20704530,ENSG00000169174,PCSK9,-1734923,L5,2.1476948809375057e-5,0.009900990099009901
cg13305336,ENSG00000162931,TRIM17,-761438,L8,2.218825317632163e-5,0.009900990099009901
cg14032261,ENSG00000143493,INTS7,204434,R1,2.218825317632163e-5,0.009900990099009901
cg24593832,ENSG00000162782,TDRD5,1015459,R9,2.6001729112977612e-5,0.009900990099009901
cg17516825,ENSG00000121931,LRIF1,275978,R2,2.6092768694284898e-5,0.009900990099009901
cg25312122,ENSG00000162728,KCNJ9,-124378,L6,3.245675985548878e-5,0.009900990099009901
cg08944484,ENSG00000188206,HNRNPU-AS1,-1912360,L8,3.3722789052332926e-5,0.009900990099009901
cg00974095,ENSG00000084072,PPIE,3238,R1,3.481307282671791e-5,0.009900990099009901
cg16276225,ENSG00000185420,SMYD3,-427378,L6,4.078324864464439e-5,0.009900990099009901
cg26607897,ENSG00000143164,DCAF6,394180,R5,4.2088044871393474e-5,0.009900990099009901
cg18437839,ENSG00000134369,NAV1,146696,R2,5.238843811492952e-5,0.009900990099009901
cg18395632,ENSG00000143149,ALDH9A1,286411,R5,5.404099412161184e-5,0.009900990099009901
cg12764314,ENSG00000262180,OCLM,1715537,R10,5.838684663322892e-5,0.009900990099009901
cg23981702,ENSG00000173218,VANGL1,451573,R1,6.306792691181896e-5,0.009900990099009901
cg13942103,ENSG00000162775,RBM15,-288529,L7,6.503614530622585e-5,0.009900990099009901
cg17901924,ENSG00000168264,IRF2BP2,1615595,R6,6.503614530622585e-5,0.009900990099009901
cg25199536,ENSG00000142684,ZNF593,-103055,L4,7.129383119877558e-5,0.009900990099009901
cg25312122,ENSG00000162735,PEX19,61868,R2,7.129383119877558e-5,0.009900990099009901
cg25729466,ENSG00000134371,CDC73,-2749333,L2,7.577608075674323e-5,0.009900990099009901
cg23981702,ENSG00000143061,IGSF3,1384030,R9,1.1888573708762014e-4,0.009900990099009901
cg14032261,ENSG00000123684,LPGAT1,7492,L1,1.3776929452110262e-4,0.009900990099009901
cg26607897,ENSG00000143162,CREG1,-0,L1,1.4608209804737964e-4,0.009900990099009901
cg24558378,ENSG00000116667,C1orf21,766517,R5,1.7392703120957812e-4,0.009900990099009901
cg20146241,ENSG00000020633,RUNX3,364396,R4,1.7902483551194106e-4,0.009900990099009901
cg24296187,ENSG00000123684,LPGAT1,-430216,L4,1.9516913633436418e-4,0.009900990099009901
cg14786116,ENSG00000152904,GGPS1,222431,R4,2.0667715274274396e-4,0.009900990099009901
cg20152088,ENSG00000135837,CEP350,-1532678,L10,4.0417166887706706e-4,0.009900990099009901
cg00393673,ENSG00000143183,TMCO1,201547,R4,5.737521869570242e-4,0.009900990099009901
cg15260921,ENSG00000185155,MIXL1,102357,R1,6.170965879740549e-4,0.009900990099009901
cg02338271,ENSG00000117533,VAMP4,-156727,L3,7.273794518352139e-4,0.009900990099009901
cg25312122,ENSG00000132716,DCAF8,771,R1,7.663065522942167e-4,0.009900990099009901
cg00393673,ENSG00000162761,LMX1A,-168530,L3,0.001073438653288995,0.009900990099009901
cg24310780,ENSG00000152332,UHMK1,-2757195,L10,0.0012441515418023543,0.009900990099009901
cg12427162,ENSG00000143156,NME7,903279,R8,0.0017563803928824853,0.009900990099009901
cg02837162,ENSG00000116898,MRPS15,-160305,L2,0.0020296126434069094,0.009900990099009901
cg22153407,ENSG00000119283,TRIM67,1007767,R9,0.002922764593176858,0.009900990099009901
cg24296187,ENSG00000117691,NENF,171896,R3,0.003025822344697738,0.009900990099009901
cg12792264,ENSG00000135862,LAMC1,-856908,L9,0.0033930730113717264,0.009900990099009901
cg20284239,ENSG00000197965,MPZL1,-329843,L5,0.0034711600511642352,0.009900990099009901
cg23270529,ENSG00000117020,AKT3,66865,R1,0.005295336831886253,0.009900990099009901
cg26607897,ENSG00000143194,MAEL,-519387,L6,0.006691784580246589,0.009900990099009901
cg00935967,ENSG00000235054,RP5-1166F10.1,649347,R1,0.006969645006586658,0.009900990099009901
cg24597774,ENSG00000171621,SPSB1,-0,L1,0.010974309608372753,0.009900990099009901
cg21686171,ENSG00000171621,SPSB1,-74837,L1,0.012355704486398542,0.009900990099009901
cg25312122,ENSG00000171786,NHLH1,152123,R5,0.015427783076387754,0.009900990099009901
cg09814448,ENSG00000204006,C1orf185,2886620,R8,0.021606332904646856,0.009900990099009901
cg25362585,ENSG00000169717,ACTRT2,-380965,L3,0.021606332904646856,0.009900990099009901
